Palabra,Dificultad,Categoría,Fuente_Lista
perro,fácil,animales,1
gato,fácil,animales,1
pájaro,fácil,animales,1
pez,fácil,animales,1
vaca,fácil,animales,1
caballo,fácil,animales,1
león,fácil,animales,1
tigre,fácil,animales,1
oso,fácil,animales,1
mono,fácil,animales,1
pollo,fácil,animales,1
pato,fácil,animales,1
oveja,fácil,animales,1
cabra,fácil,animales,1
cerdo,fácil,animales,1
rana,fácil,animales,1
ratón,fácil,animales,1
abeja,fácil,animales,1
mosca,fácil,animales,1
hormiga,fácil,animales,1
araña,fácil,animales,1
gusano,fácil,animales,1
mariposa,fácil,animales,1
caracol,fácil,animales,1
elefante,media,animales,1
jirafa,media,animales,1
serpiente,media,animales,1
cocodrilo,media,animales,1
tortuga,media,animales,1
lobo,media,animales,1
zorro,media,animales,1
ciervo,media,animales,1
conejo,media,animales,1
ardilla,media,animales,1
murciélago,media,animales,1
delfín,media,animales,1
ballena,media,animales,1
tiburón,media,animales,1
pulpo,media,animales,1
cangrejo,media,animales,1
camello,media,animales,1
llama,media,animales,1
ganso,media,animales,1
pavo,media,animales,1
águila,media,animales,1
halcón,media,animales,1
búho,media,animales,1
loro,media,animales,1
canario,media,animales,1
cisne,media,animales,1
flamenco,media,animales,1
pingüino,media,animales,1
avestruz,media,animales,1
koala,media,animales,1
panda,media,animales,1
canguro,media,animales,1
hipopótamo,media,animales,1
rinoceronte,media,animales,1
cebra,media,animales,1
guepardo,media,animales,1
leopardo,media,animales,1
hiena,media,animales,1
chimpancé,media,animales,1
gorila,media,animales,1
ornitorrinco,difícil,animales,1
equidna,difícil,animales,1
armadillo,difícil,animales,1
perezoso,difícil,animales,1
lémur,difícil,animales,1
suricata,difícil,animales,1
okapi,difícil,animales,1
narval,difícil,animales,1
beluga,difícil,animales,1
manatí,difícil,animales,1
ajolote,difícil,animales,1
salamandra,difícil,animales,1
tritón,difícil,animales,1
gecko,difícil,animales,1
iguana,difícil,animales,1
camaleón,difícil,animales,1
varano,difícil,animales,1
kiwi,difícil,animales,1
casuario,difícil,animales,1
emú,difícil,animales,1
buitre,difícil,animales,1
cóndor,difícil,animales,1
albatros,difícil,animales,1
pelícano,difícil,animales,1
colibrí,difícil,animales,1
quetzal,difícil,animales,1
medusa,difícil,animales,1
estrella,difícil,animales,1
erizo (mar),difícil,animales,1
babosa,difícil,animales,1
lombriz,difícil,animales,1
mosquito,difícil,animales,1
libélula,difícil,animales,1
escarabajo,difícil,animales,1
grillo,difícil,animales,1
saltamontes,difícil,animales,1
mariquita,difícil,animales,1
ciempiés,difícil,animales,1
escorpión,difícil,animales,1
mantis,difícil,animales,1
bisonte,difícil,animales,1
búfalo,difícil,animales,1
alce,difícil,animales,1
reno,difícil,animales,1
gacela,difícil,animales,1
antílope,difícil,animales,1
ñu,difícil,animales,1
impala,difícil,animales,1
cobaya,difícil,animales,1
hámster,difícil,animales,1
hurón,difícil,animales,1
visón,difícil,animales,1
nutria,difícil,animales,1
castor,difícil,animales,1
mapache,difícil,animales,1
tejón,difícil,animales,1
mofeta,difícil,animales,1
codorniz,difícil,animales,1
faisán,difícil,animales,1
urogallo,difícil,animales,1
mesa,fácil,objetos,1
silla,fácil,objetos,1
cama,fácil,objetos,1
puerta,fácil,objetos,1
ventana,fácil,objetos,1
lámpara,fácil,objetos,1
libro,fácil,objetos,1
vaso,fácil,objetos,1
plato,fácil,objetos,1
taza,fácil,objetos,1
cuchara,fácil,objetos,1
tenedor,fácil,objetos,1
cuchillo,fácil,objetos,1
sofá,fácil,objetos,1
reloj,fácil,objetos,1
teléfono,fácil,objetos,1
llave,fácil,objetos,1
gafas,fácil,objetos,1
bolso,fácil,objetos,1
mochila,fácil,objetos,1
paraguas,fácil,objetos,1
espejo,fácil,objetos,1
peine,fácil,objetos,1
cepillo,fácil,objetos,1
jarrón,media,objetos,1
cuadro,media,objetos,1
alfombra,media,objetos,1
cortina,media,objetos,1
cojín,media,objetos,1
manta,media,objetos,1
vela,media,objetos,1
florero,media,objetos,1
ordenador,media,objetos,1
teclado,media,objetos,1
ratón (pc),media,objetos,1
impresora,media,objetos,1
altavoz,media,objetos,1
micrófono,media,objetos,1
cámara,media,objetos,1
batería,media,objetos,1
pila,media,objetos,1
linterna,media,objetos,1
radio,media,objetos,1
televisor,media,objetos,1
mando,media,objetos,1
secador,media,objetos,1
plancha,media,objetos,1
aspiradora,media,objetos,1
nevera,media,objetos,1
horno,media,objetos,1
lavadora,media,objetos,1
fregadero,media,objetos,1
grifo,media,objetos,1
inodoro,media,objetos,1
ducha,media,objetos,1
bañera,media,objetos,1
toalla,media,objetos,1
jabón,media,objetos,1
papelera,media,objetos,1
escoba,media,objetos,1
recogedor,media,objetos,1
cubo,media,objetos,1
fregona,media,objetos,1
cenicero,media,objetos,1
mechero,media,objetos,1
cerilla,media,objetos,1
moneda,media,objetos,1
billete,media,objetos,1
tarjeta,media,objetos,1
sobre,media,objetos,1
sello,media,objetos,1
lupa,difícil,objetos,1
brújula,difícil,objetos,1
mapa,difícil,objetos,1
globo,difícil,objetos,1
telescopio,difícil,objetos,1
microscopio,difícil,objetos,1
termómetro,difícil,objetos,1
barómetro,difícil,objetos,1
higrómetro,difícil,objetos,1
anemómetro,difícil,objetos,1
plomada,difícil,objetos,1
nivel,difícil,objetos,1
cincel,difícil,objetos,1
formón,difícil,objetos,1
escofina,difícil,objetos,1
lima,difícil,objetos,1
diapasón,difícil,objetos,1
metrónomo,difícil,objetos,1
podómetro,difícil,objetos,1
sextante,difícil,objetos,1
astrolabio,difícil,objetos,1
catalejo,difícil,objetos,1
monóculo,difícil,objetos,1
crisol,difícil,objetos,1
matraz,difícil,objetos,1
probeta,difícil,objetos,1
pipeta,difícil,objetos,1
embudo,difícil,objetos,1
colador,difícil,objetos,1
rallador,difícil,objetos,1
mortero,difícil,objetos,1
cascanueces,difícil,objetos,1
sacacorchos,difícil,objetos,1
abrelatas,difícil,objetos,1
percha,difícil,objetos,1
pinza,difícil,objetos,1
imperdible,difícil,objetos,1
alfiler,difícil,objetos,1
aguja,difícil,objetos,1
dedal,difícil,objetos,1
urna,difícil,objetos,1
atril,difícil,objetos,1
candelabro,difícil,objetos,1
incensario,difícil,objetos,1
manzana,fácil,comida,1
plátano,fácil,comida,1
naranja,fácil,comida,1
uva,fácil,comida,1
fresa,fácil,comida,1
pan,fácil,comida,1
leche,fácil,comida,1
queso,fácil,comida,1
huevo,fácil,comida,1
arroz,fácil,comida,1
pasta,fácil,comida,1
carne,fácil,comida,1
pollo (comida),fácil,comida,1
pescado,fácil,comida,1
sopa,fácil,comida,1
ensalada,fácil,comida,1
galleta,fácil,comida,1
chocolate,fácil,comida,1
helado,fácil,comida,1
agua,fácil,comida,1
zumo,fácil,comida,1
café,fácil,comida,1
té,fácil,comida,1
azúcar,fácil,comida,1
sal,fácil,comida,1
aceite,fácil,comida,1
vinagre,media,comida,1
mantequilla,media,comida,1
yogur,media,comida,1
mermelada,media,comida,1
miel,media,comida,1
cereales,media,comida,1
tomate,media,comida,1
cebolla,media,comida,1
patata,media,comida,1
zanahoria,media,comida,1
lechuga,media,comida,1
pepino,media,comida,1
pimiento,media,comida,1
ajo,media,comida,1
limón,media,comida,1
sandía,media,comida,1
melón,media,comida,1
piña,media,comida,1
mango,media,comida,1
aguacate,media,comida,1
cereza,media,comida,1
ciruela,media,comida,1
pera,media,comida,1
melocotón,media,comida,1
kiwi (fruta),media,comida,1
coco,media,comida,1
higo,media,comida,1
nuez,media,comida,1
almendra,media,comida,1
avellana,media,comida,1
lenteja,media,comida,1
garbanzo,media,comida,1
judía,media,comida,1
guisante,media,comida,1
champiñón,media,comida,1
seta,media,comida,1
espárrago,media,comida,1
berenjena,media,comida,1
calabacín,media,comida,1
calabaza,media,comida,1
brócoli,media,comida,1
coliflor,media,comida,1
repollo,media,comida,1
espinaca,media,comida,1
puerro,media,comida,1
apio,media,comida,1
pizza,media,comida,1
taco,media,comida,1
empanada,media,comida,1
croqueta,media,comida,1
palomitas,media,comida,1
magdalena,media,comida,1
churro,media,comida,1
dátil,difícil,comida,1
pistacho,difícil,comida,1
anacardo,difícil,comida,1
trufa,difícil,comida,1
alcachofa,difícil,comida,1
acelga,difícil,comida,1
rábano,difícil,comida,1
nabo,difícil,comida,1
remolacha,difícil,comida,1
jengibre,difícil,comida,1
cúrcuma,difícil,comida,1
canela,difícil,comida,1
vainilla,difícil,comida,1
orégano,difícil,comida,1
perejil,difícil,comida,1
cilantro,difícil,comida,1
albahaca,difícil,comida,1
menta,difícil,comida,1
romero,difícil,comida,1
tomillo,difícil,comida,1
laurel,difícil,comida,1
azafrán,difícil,comida,1
caviar,difícil,comida,1
sushi,difícil,comida,1
turrón,difícil,comida,1
mazapán,difícil,comida,1
polvorón,difícil,comida,1
quinoa,difícil,comida,1
chía,difícil,comida,1
tofu,difícil,comida,1
seitán,difícil,comida,1
alegría,fácil,emociones,1
tristeza,fácil,emociones,1
miedo,fácil,emociones,1
ira,fácil,emociones,1
sorpresa,fácil,emociones,1
asco,fácil,emociones,1
amor,fácil,emociones,1
odio,fácil,emociones,1
felicidad,fácil,emociones,1
calma,fácil,emociones,1
susto,fácil,emociones,1
cariño,fácil,emociones,1
culpa,media,emociones,1
vergüenza,media,emociones,1
orgullo,media,emociones,1
celos,media,emociones,1
envidia,media,emociones,1
esperanza,media,emociones,1
ansiedad,media,emociones,1
estrés,media,emociones,1
aburrimiento,media,emociones,1
interés,media,emociones,1
curiosidad,media,emociones,1
confianza,media,emociones,1
desconfianza,media,emociones,1
gratitud,media,emociones,1
admiración,media,emociones,1
nostalgia,media,emociones,1
soledad,media,emociones,1
angustia,media,emociones,1
pánico,media,emociones,1
terror,media,emociones,1
furia,media,emociones,1
rabia,media,emociones,1
satisfacción,media,emociones,1
placer,media,emociones,1
asombro,media,emociones,1
desilusión,media,emociones,1
decepción,media,emociones,1
frustración,media,emociones,1
impaciencia,media,emociones,1
paciencia,media,emociones,1
serenidad,media,emociones,1
alivio,media,emociones,1
consuelo,media,emociones,1
ternura,media,emociones,1
afecto,media,emociones,1
